date,sentiment,sentiment_final
2020-01-01,0.09993845583907701,0.15496075175047896
2020-01-02,0.11139838924075375,0.16152766439909294
2020-01-03,0.07375974151671014,0.12829724736542916
2020-01-04,0.08360630610589523,0.14479642869064463
2020-01-05,0.08665786352855312,0.13226726538568634
2020-01-06,0.07036244508295567,0.11754667296211417
2020-01-07,0.051978180339487784,0.10432500025585136
2020-01-08,0.0703694175722237,0.12388388482774712
2020-01-09,0.0805278228715729,0.1351386452787315
2020-01-10,0.09579582072311664,0.14823142785576995
2020-01-11,0.11891027766674542,0.1889659451293241
2020-01-12,0.08170603145564444,0.14265431437931433
2020-01-13,0.07031435026109918,0.12544080086580095
2020-01-14,0.08028325698274325,0.13319722181227858
2020-01-15,0.06733993911417378,0.11645848293862995
2020-01-16,0.05289847586722585,0.09547529790670031
2020-01-17,0.0768859323247277,0.13489986307884042
2020-01-18,0.04103195055617198,0.0780146954653533
2020-01-19,0.06783141169126666,0.10920111882165458
2020-01-20,0.058974557705026485,0.1048436581422693
2020-01-21,0.035970482665666846,0.05865641207412719
2020-01-22,0.08722239195025654,0.16000031134824128
2020-01-23,0.07021751662376663,0.11945048804962598
2020-01-24,0.08217740311993114,0.15840775732986728
2020-01-25,0.07003845455079763,0.1319434111537607
2020-01-26,0.07046732471397651,0.12729581238653823
2020-01-27,0.11358481798165976,0.1991849706634903
2020-01-28,0.1005126071607236,0.16965133694179937
2020-01-29,0.058671455198240956,0.09530059573636929
2020-01-30,0.0853229785080996,0.15705949547032347
2020-01-31,0.07597782478464297,0.12968628713240785
2020-02-01,0.07810451920365714,0.1442694940704495
2020-02-02,0.09638728031319481,0.1481698085665601
2020-02-03,0.0848409324923538,0.14418054423556081
2020-02-04,0.0883858818470699,0.1556014925930452
2020-02-05,0.08501961041423499,0.14567687632380616
2020-02-06,0.07109979062712671,0.12357820751857737
2020-02-07,0.07097015358378991,0.13353594687476258
2020-02-08,0.06686485308261268,0.1132450979954076
2020-02-09,0.09782805007372478,0.15620058823926222
2020-02-10,0.07903079522427926,0.13109814266615735
2020-02-11,0.12435852389296272,0.21133760707821408
2020-02-12,0.08470487583245316,0.15502590482543316
2020-02-13,0.05385289777737695,0.11158010474737096
2020-02-14,0.08216150487615785,0.13542722625773476
2020-02-15,0.07884769992817935,0.13704481177993078
2020-02-16,0.07515239580680756,0.11868329173861959
2020-02-17,0.07344887050480631,0.11646312615955476
2020-02-18,0.06093348669666402,0.09399314437251365
2020-02-19,0.06858177287551978,0.13039560763832378
2020-02-20,0.0687504292552202,0.12896322350489017
2020-02-21,0.08816753960738341,0.15732497773808193
2020-02-22,0.08427450969287706,0.14321795288847317
2020-02-23,0.12822159813666786,0.19999781883273737
2020-02-24,0.08082530100108229,0.14193711395312011
2020-02-25,0.09169332451224567,0.14792514230704826
2020-02-26,0.05724256399256398,0.10207107796264421
2020-02-27,0.07712573617531245,0.1413173426814731
2020-02-28,0.054003152550455645,0.09615195454105517
2020-02-29,0.07192924165553474,0.13202202582344985
2020-03-01,0.07920856606230754,0.13698422601363774
2020-03-02,0.04149026141621962,0.06367756698639054
2020-03-03,0.0839092003119065,0.14709383910099272
2020-03-04,0.08082327230329805,0.14254286206218023
2020-03-05,0.08254630187164436,0.1515944663303154
2020-03-06,0.05016968596375378,0.09736879841649582
2020-03-07,0.05597055257288102,0.09885707986898466
2020-03-08,0.03020098365410865,0.04884967847877684
2020-03-09,0.07798040956439398,0.1330865656565657
2020-03-10,0.0596626098499276,0.09966367781749269
2020-03-11,0.04328394894714341,0.08094660582322923
2020-03-12,0.050320851746633,0.0911472031637126
2020-03-13,0.04118476900016394,0.07887017854279761
2020-03-14,0.09104549064451663,0.1747584585525621
2020-03-15,0.08101737723736896,0.15388206242569452
2020-03-16,0.06471067216259523,0.1138518592935886
2020-03-17,0.06679102752954152,0.11659135507349792
2020-03-18,0.07318758685255285,0.12884521278233854
2020-03-19,0.0750004136547504,0.14318260788634168
2020-03-20,0.060156190343041545,0.11746715546715544
2020-03-21,0.06563526722806386,0.11594253791783735
2020-03-22,0.09152014723047144,0.15323087507730362
2020-03-23,0.04792305410178544,0.08677958445458445
2020-03-24,0.07190741108853355,0.1325902506900765
2020-03-25,0.1189522364329065,0.21236258160721344
2020-03-26,0.10958823953823954,0.18264706589706592
2020-03-27,0.07076886164409354,0.12533762242990062
2020-03-28,0.07730853347123189,0.14647932657707094
2020-03-29,0.08360573016066966,0.15245750794004467
2020-03-30,0.09993806651167762,0.1596643666162897
2020-03-31,0.0904227334925611,0.15796742598098024
2020-04-01,0.08413948934520749,0.14253767373092227
2020-04-02,0.09969641977762722,0.17872406960135612
2020-04-03,0.10578631490563306,0.17590050036634336
2020-04-04,0.11530363677541093,0.18382694091622656
2020-04-05,0.08276346525206815,0.14504937209125346
2020-04-06,0.059631842836596234,0.10605410023470596
